User-ID,Produk,Rating
26,12,0
26,13,5
26,14,4
26,15,0
26,16,2
26,17,4
26,18,4
26,19,0
26,20,5
26,21,1
26,22,1
26,23,4
26,24,3
26,25,1
27,1,1
27,2,5
27,3,2
27,4,2
27,5,2
27,6,3
27,7,1
27,8,4
27,9,1
27,10,3
27,11,0
27,12,3
27,13,3
27,14,5
27,15,3
27,16,2
27,17,3
27,18,1
27,19,0
27,20,1
27,21,3
27,22,3
27,23,5
27,24,2
27,25,3
28,1,2
28,2,3
28,3,1
28,4,2
28,5,3
28,6,5
28,7,1
28,8,1
28,9,3
28,10,1
28,11,3
28,12,3
28,13,4
28,14,1
28,15,4
28,16,4
28,17,5
28,18,5
28,19,5
28,20,0
28,21,0
28,22,4
28,23,0
28,24,3
28,25,3
29,1,4
29,2,3
29,3,4
29,4,4
29,5,2
29,6,5
29,7,5
29,8,3
29,9,0
29,10,0
29,11,1
29,12,4
29,13,2
29,14,1
29,15,3
29,16,5
29,17,3
29,18,2
29,19,1
29,20,0
29,21,0
29,22,1
29,23,5
29,24,4
29,25,5
30,1,3
30,2,3
30,3,0
30,4,4
30,5,1
30,6,0
30,7,4
30,8,2
30,9,1
30,10,1
30,11,1
30,12,1
30,13,5
30,14,5
30,15,3
30,16,3
30,17,3
30,18,1
30,19,1
30,20,5
30,21,2
30,22,5
30,23,2
30,24,5
30,25,0
31,1,3
31,2,4
31,3,1
31,4,4
31,5,1
31,6,3
31,7,4
31,8,2
31,9,1
31,10,3
31,11,1
31,12,3
31,13,2
31,14,5
31,15,4
31,16,3
31,17,0
31,18,1
31,19,1
31,20,0
31,21,3
31,22,2
31,23,5
31,24,1
31,25,2
32,1,4
32,2,4
32,3,5
32,4,4
32,5,5
32,6,2
32,7,0
32,8,0
32,9,4
32,10,4
32,11,2
32,12,5
32,13,2
32,14,2
32,15,3
32,16,1
32,17,3
32,18,5
32,19,3
32,20,1
32,21,5
32,22,4
32,23,2
32,24,0
32,25,0
33,1,0
33,2,3
33,3,3
33,4,2
33,5,3
33,6,0
33,7,0
33,8,2
33,9,2
33,10,4
33,11,3
33,12,0
33,13,3
33,14,4
33,15,5
33,16,0
33,17,2
33,18,3
33,19,3
33,20,3
33,21,3
33,22,5
33,23,3
33,24,0
33,25,1
34,1,5
34,2,5
34,3,0
34,4,4
34,5,5
34,6,2
34,7,5
34,8,2
34,9,5
34,10,2
34,11,2
34,12,5
34,13,1
34,14,5
34,15,5
34,16,1
34,17,5
34,18,5
34,19,3
34,20,1
34,21,5
34,22,0
34,23,3
34,24,5
34,25,3
35,1,0
35,2,3
35,3,1
35,4,4
35,5,0
35,6,5
35,7,3
35,8,4
35,9,2
35,10,1
35,11,4
35,12,0
35,13,5
35,14,4
35,15,5
35,16,2
35,17,2
35,18,0
35,19,0
35,20,4
35,21,0
35,22,1
35,23,2
35,24,4
35,25,3
36,1,4
36,2,3
36,3,5
36,4,0
36,5,4
36,6,2
36,7,5
36,8,0
36,9,4
36,10,4
36,11,0
36,12,1
36,13,0
36,14,0
36,15,2
36,16,0
36,17,2
36,18,5
36,19,3
36,20,0
36,21,2
36,22,1
36,23,1
36,24,2
36,25,3
37,1,0
37,2,3
37,3,2
37,4,4
37,5,0
37,6,3
37,7,0
37,8,5
37,9,1
37,10,0
37,11,2
37,12,2
37,13,4
37,14,4
37,15,5
37,16,4
37,17,2
37,18,5
37,19,1
37,20,3
37,21,4
37,22,3
37,23,2
37,24,4
37,25,5
38,1,5
38,2,4
38,3,2
38,4,2
38,5,0
38,6,5
38,7,0
38,8,1
38,9,4
38,10,0
38,11,2
38,12,3
38,13,5
38,14,1
38,15,4
38,16,4
38,17,5
38,18,3
38,19,0
38,20,0
38,21,2
38,22,2
38,23,3
38,24,5
38,25,2
39,1,5
39,2,4
39,3,5
39,4,1
39,5,3
39,6,0
39,7,2
39,8,0
39,9,1
39,10,5
39,11,3
39,12,1
39,13,1
39,14,4
39,15,5
39,16,4
39,17,5
39,18,0
39,19,4
39,20,5
39,21,4
39,22,2
39,23,0
39,24,1
39,25,2
40,1,4
40,2,4
40,3,3
40,4,3
40,5,5
40,6,1
40,7,0
40,8,3
40,9,5
40,10,4
40,11,1
40,12,3
40,13,0
40,14,2
40,15,5
40,16,2
40,17,5
40,18,3
40,19,2
40,20,1
40,21,1
40,22,3
40,23,1
40,24,0
40,25,4
41,1,3
41,2,0
41,3,5
41,4,4
41,5,3
41,6,0
41,7,5
41,8,3
41,9,4
41,10,5
41,11,4
41,12,0
41,13,2
41,14,4
41,15,0
41,16,4
41,17,3
41,18,2
41,19,0
41,20,1
41,21,0
41,22,5
41,23,3
41,24,4
41,25,3
42,1,5
42,2,5
42,3,3
42,4,2
42,5,1
42,6,2
42,7,0
42,8,1
42,9,0
42,10,2
42,11,4
42,12,5
42,13,1
42,14,4
42,15,2
42,16,0
42,17,4
42,18,5
42,19,2
42,20,5
42,21,4
42,22,3
42,23,0
42,24,3
42,25,0
43,1,1
43,2,5
43,3,0
43,4,4
43,5,4
43,6,0
43,7,5
43,8,0
43,9,1
43,10,1
43,11,1
43,12,1
43,13,2
43,14,0
43,15,5
43,16,1
43,17,1
43,18,5
43,19,4
43,20,2
43,21,4
43,22,2
43,23,2
43,24,3
43,25,4
44,1,4
44,2,0
44,3,4
44,4,4
44,5,5
44,6,0
44,7,0
44,8,0
44,9,2
44,10,4
44,11,4
44,12,2
44,13,1
44,14,3
44,15,2
44,16,5
44,17,3
44,18,5
44,19,3
44,20,1
44,21,5
44,22,3
44,23,1
44,24,4
44,25,4
45,1,5
45,2,1
45,3,3
45,4,0
45,5,2
45,6,0
45,7,1
45,8,2
45,9,5
45,10,2
45,11,5
45,12,2
45,13,4
45,14,3
45,15,5
45,16,3
45,17,1
45,18,0
45,19,0
45,20,0
45,21,0
45,22,4
45,23,5
45,24,4
45,25,1
46,1,2
46,2,5
46,3,1
46,4,0
46,5,4
46,6,4
46,7,1
46,8,1
46,9,4
46,10,1
46,11,4
46,12,1
46,13,5
46,14,0
46,15,5
46,16,2
46,17,3
46,18,1
46,19,0
46,20,1
46,21,1
46,22,4
46,23,5
46,24,5
46,25,5
47,1,0
47,2,1
47,3,1
47,4,0
47,5,4
47,6,4
47,7,3
47,8,4
47,9,1
47,10,5
47,11,2
47,12,4
47,13,5
47,14,2
47,15,0
47,16,3
47,17,5
47,18,0
47,19,1
47,20,4
47,21,4
47,22,2
47,23,1
47,24,5
47,25,3
48,5,5
48,10,5
49,21,5
50,6,5
50,2,5
51,5,5
51,15,5
52,21,4
53,1,5
53,12,5
54,1,3
54,9,3
55,16,5
56,7,5
57,19,5
57,10,5
58,1,5
58,25,5
59,1,5
59,17,5
60,20,5
61,21,5
62,3,5
63,16,4
64,5,5
64,14,5
65,4,5
66,1,5
66,13,5
67,20,5
68,12,5
68,1,5
69,4,5
69,10,5
69,11,5
70,5,5
70,3,5
71,6,5
72,5,5
73,17,5
74,16,5
75,2,5
75,3,5
76,1,5
77,5,5
78,1,5
79,20,5
80,5,5
81,21,5
82,14,5
83,20,5
84,24,5
84,21,5
85,5,5
86,21,5
87,21,5
88,5,5
89,1,5
90,5,5
90,16,5
90,3,5
90,2,5
90,1,5
91,12,5
92,24,5
92,21,5
93,1,5
93,9,5
94,2,5
94,4,5
95,5,4
95,25,4
96,12,5
97,21,5
98,4,5
99,4,5
100,21,5
101,21,5
102,5,5
103,20,5
104,5,5
105,5,5
105,13,5
105,14,5
105,15,5
105,16,5
106,12,5
107,12,5
108,5,5
108,14,5
109,1,5
110,1,4
111,2,5
112,21,5
113,1,5
113,9,5
114,6,5
115,12,5
116,20,5
117,16,5
118,21,5
119,4,5
120,21,5
121,6,5
122,5,5
123,23,5
124,21,5
125,21,5
126,23,5
127,21,5
128,21,5
129,1,5
130,4,5
130,7,5
131,7,5
131,2,5
131,21,5
131,24,5
131,11,5
131,4,5
132,1,5
132,16,5
132,12,5
132,21,5
132,2,5
133,20,4
133,5,5
133,12,4
133,21,5
133,17,5
134,7,5
135,5,5
135,21,5
135,7,5
135,17,5
135,14,4
136,1,5
136,20,5
136,21,5
137,1,5
137,7,5
137,5,5
137,6,4
137,20,5
138,5,5
139,6,5
139,5,5
139,1,3
139,7,5
139,10,5
140,4,5
140,7,5
140,21,5
140,20,4
140,12,5
140,2,5
140,6,5
141,20,5
141,5,5
141,21,5
141,1,5
141,14,5
142,1,5
142,7,5
143,7,5
144,17,5
145,5,5
146,2,5
146,16,5
146,5,5
146,20,5
146,21,5
146,24,5
147,1,5
147,14,5
147,21,5
147,4,5
148,12,5
149,7,5
149,21,5
149,14,5
149,1,5
150,23,5
150,5,5
151,5,5
151,12,5
151,7,5
151,17,5
151,4,5
152,24,5
152,18,5
152,2,5
152,6,5
152,16,5
153,20,5
153,6,5
153,11,5
153,21,5
154,7,5
155,1,5
155,20,5
156,12,5
156,2,5
156,20,5
157,21,5
158,7,5
159,17,5
159,12,5
159,1,5
160,1,4
161,7,5
162,11,5
163,21,5
164,5,5
165,1,4
166,21,5
167,21,5
168,20,5
169,4,4
170,7,5
171,4,5
172,12,5
173,20,5
174,4,5
174,16,5
175,20,5
176,21,5
177,7,5
178,1,5
179,2,5
180,20,5
181,6,5
182,7,5
183,20,5
184,12,5
185,24,5
186,20,5
187,16,5
188,12,5
189,21,5
190,1,5
191,21,5
192,5,5
193,21,5
194,14,5
195,21,5
196,5,5
197,20,5
198,12,5
199,17,5
200,6,5
201,5,5
202,1,5
203,1,5
204,21,5
205,1,5
206,6,5
207,14,4
208,2,4
209,21,5
210,16,4
211,4,5
212,16,5
213,1,5
213,5,5
214,21,5
215,10,5
216,2,5
217,5,5
218,2,5
219,1,5
220,7,5
221,20,5
222,21,5
223,1,5
224,5,5
225,16,5
226,7,5
227,16,5
228,6,5
228,7,5
229,20,5
230,20,5
231,2,5
232,2,5
232,10,5
233,4,5
234,10,5
235,4,5
236,7,5
237,1,5
238,1,5
239,16,4
240,12,5
241,7,5
242,20,5
243,20,5
244,21,5
245,5,5
246,6,5
247,5,5
248,16,5
249,10,5
250,10,5
251,5,5
252,21,5
253,22,5
254,20,5
255,21,5
256,2,5
257,20,5
258,12,5
259,5,5
260,6,5
261,17,5
262,1,4
263,1,5
264,16,5
265,21,5
266,5,5
267,6,5
268,21,5
269,6,5
270,2,4
271,20,5
272,21,5
273,5,5
274,20,5
275,14,5
276,16,5
277,24,5
278,1,5
279,16,5
280,16,5
281,2,5
282,7,5
283,17,1
284,21,5
285,5,5
286,24,4
286,5,4
287,21,5
288,2,5
289,1,5
290,7,5
291,20,5
292,5,5
293,24,4
293,10,4
294,2,4
295,5,5
296,20,4
297,11,5
298,23,5
299,21,5
300,21,5
301,14,5
302,21,5
303,21,5
304,24,5
305,16,5
306,1,5
307,1,5
308,7,5
309,4,5
310,5,5
311,5,4
312,12,5
313,5,5
314,5,5
315,5,5
316,20,5
317,16,5
318,2,5
319,21,5
320,17,5
321,16,5
322,20,5
323,21,5
324,21,5
325,21,3
326,21,5
327,20,5
328,2,5
329,16,5
330,21,5
331,2,5
332,16,5
333,5,5
334,4,5
335,12,5
336,17,5
337,4,5
338,2,5
339,20,5
340,4,5
341,21,5
342,6,5
343,2,5
344,1,5
345,16,5
346,7,5
347,23,5
348,7,5
349,2,5
350,5,5
351,16,5
352,1,3
353,16,5
354,16,5
355,5,5
356,2,5
357,21,5
358,16,5
359,1,4
360,21,5
361,21,4
362,21,5
363,4,5
364,21,5
365,1,3
366,16,5
367,20,5
368,10,5
369,21,5
370,1,5
371,21,5
372,21,5
373,5,5
373,1,5
374,23,5
375,5,5
376,17,4
377,5,5
378,4,4
379,21,4
380,20,4
381,1,5
382,1,5
383,5,4
384,6,5
385,10,5
386,5,5
387,14,5
388,21,5
389,7,5
390,4,5
391,2,5
392,4,5
393,10,5
393,1,5
394,21,5
395,4,5
396,1,5
397,7,5
398,1,5
399,21,5
400,21,5
401,6,5
402,20,5
403,21,4
404,4,5
405,5,5
406,7,5
407,5,5
408,5,5
409,5,5
410,21,5
411,21,5
412,12,5
413,1,5
414,2,5
415,14,5
416,1,5
417,2,5
418,2,5
419,7,5
420,5,5
421,10,5
422,7,5
423,7,5
424,5,5
425,16,5
426,1,5
427,21,5
428,10,5
429,12,5
430,14,5
431,7,5
432,16,5
433,5,5
434,11,4
435,16,5
436,5,5
437,21,4
438,5,5
439,5,5
440,4,5
441,5,5
442,5,5
443,17,4
444,2,1
445,5,5
446,16,5
447,16,3
448,20,5
449,6,5
450,21,5
451,2,5
452,16,5
453,1,4
454,12,5
455,6,5
456,18,5
457,1,5
458,5,5
459,5,5
460,14,5
461,17,5
462,7,5
463,1,5
464,1,5
465,2,5
466,12,5
467,21,5
468,2,5
469,23,5
470,5,5
471,21,5
472,5,5
473,17,5
474,4,5
475,20,5
476,2,5
477,2,5
478,21,5
479,7,5
480,1,5
481,1,3
482,20,5
483,21,5
484,5,5
485,4,5
486,24,5
487,7,5
488,20,5
489,6,5
490,16,5
491,7,5
492,7,5
493,20,5
494,21,4
495,7,5
496,20,5
497,18,5
498,20,5
499,5,5
500,7,5
501,14,5
502,4,5
503,5,5
504,12,5
505,21,4
506,21,5
507,4,5
508,24,5
509,4,5
509,16,5
510,12,5
511,21,5
512,1,5
512,5,5
513,4,5
514,21,5
515,24,4
515,16,4
516,21,5
517,4,5
518,21,5
519,12,5
520,11,5
521,2,5
522,20,5
523,10,5
524,20,5
525,21,5
526,21,5
527,1,5
528,17,5
529,2,5
530,1,5
531,2,4
532,20,5
533,7,5
534,2,4
535,1,5
536,12,5
537,2,5
538,2,5
539,16,5
540,5,5
541,21,5
542,5,5
543,7,5
544,24,5
545,21,5
546,2,5
547,12,5
548,5,5
549,16,5
550,20,5
551,2,5
552,20,5
553,5,5
554,21,5
555,20,5
556,21,5
557,16,5
558,4,4
559,21,5
560,1,5
561,17,5
562,7,5
563,21,5
564,5,5
565,4,5
566,5,5
566,16,5
567,7,5
567,10,5
568,2,5
569,4,5
570,21,5
571,2,5
572,21,5
573,6,5
574,14,5
575,16,5
576,1,5
577,21,5
578,2,5
579,21,5
580,5,5
581,5,5
582,7,5
583,16,5
584,12,5
585,21,5
586,2,5
587,4,5
588,12,5
589,21,5
590,21,5
591,6,5
592,1,5
593,21,5
594,4,5
595,21,5
596,12,5
597,12,5
597,5,5
598,5,5
599,21,5
600,1,5
601,5,5
602,10,5
603,5,5
604,5,5
605,2,5
606,7,5
607,10,5
608,17,5
609,21,5
610,12,4
611,21,5
612,21,5
613,14,5
614,2,5
615,1,5
616,21,5
617,1,5
618,6,5
619,21,5
620,16,5
621,21,5
622,21,5
623,1,5
624,21,5
625,1,5
626,10,5
627,21,5
628,7,5
629,7,5
630,7,5
631,11,5
632,16,5
633,1,5
634,5,4
635,7,5
636,5,5
637,1,5
638,7,5
639,1,5
640,14,5
641,10,5
642,6,5
643,21,5
644,21,5
645,15,5
646,20,5
647,7,5
648,1,4
649,17,5
650,5,5
651,21,5
652,16,5
653,4,5
654,4,5
655,1,5
656,4,5
657,7,5
658,7,5
659,24,5
660,2,5
661,4,5
662,4,5
663,14,5
664,10,5
665,5,4
666,12,5
667,21,4
668,21,5
669,10,5
670,5,5
671,5,5
672,5,5
673,20,3
674,1,5
675,1,5
676,21,5
677,5,5
678,10,5
679,7,5
680,21,5
681,21,5
682,5,5
683,5,5
684,22,5
685,21,5
686,15,5
686,6,5
687,21,5
688,12,5
689,12,4
690,22,5
691,14,5
692,21,5
693,5,5
694,12,5
695,1,4
696,21,5
697,4,4
698,20,5
698,21,5
698,1,5
698,4,5
699,22,5
700,12,5
701,1,5
702,6,5
703,2,5
704,7,5
705,24,5
705,20,5
706,5,5
707,14,5
707,21,5
708,5,5
709,1,4
709,16,5
709,7,5
710,5,5
710,1,5
711,18,5
711,4,5
712,1,5
713,2,5
714,7,5
715,15,5
716,1,5
717,21,4
717,2,4
718,16,4
719,15,5
720,21,5
721,16,5
722,20,5
723,14,5
724,21,5
725,21,5
726,5,5
727,16,5
728,1,5
729,5,5
730,7,5
731,4,5
732,1,5
733,7,5
734,21,5
735,2,5
736,20,5
737,18,5
738,5,5
739,23,5
740,21,5
741,21,5
742,11,5
743,5,5
744,1,5
745,5,5
746,10,5
747,2,5
748,10,5
749,1,5
750,22,5
751,1,5
752,21,5
753,1,5
754,2,5
755,21,5
756,21,5
757,1,5
758,5,5
759,12,5
760,5,5
761,15,5
762,12,5
763,10,5
764,1,5
765,2,5
766,12,5
767,21,5
768,1,5
769,5,4
770,6,5
771,7,5
772,4,5
773,4,4
774,16,5
775,21,5
776,20,5
777,11,5
778,21,5
779,4,5
780,23,5
781,2,5
782,5,5
783,21,5
784,2,5
785,21,5
786,17,5
787,1,5
788,7,5
789,5,4
790,7,5
790,1,5
791,10,5
791,21,5
792,16,5
793,16,5
793,7,5
794,5,5
795,20,5
796,16,5
797,10,5
798,21,5
799,21,5
800,16,5
801,21,5
802,2,5
803,21,5
804,5,5
805,2,5
806,1,5
807,1,5
808,21,4
809,17,5
810,7,5
810,16,5
811,10,5
812,5,5
813,2,5
814,21,5
814,12,5
815,12,5
816,20,5
817,1,5
818,5,5
819,21,5
820,7,5
821,16,5
822,16,5
823,7,5
824,20,5
825,21,5
826,5,5
827,14,5
828,18,5
829,1,5
830,2,5
831,1,5
832,14,5
833,5,5
834,1,5
835,12,5
836,5,4
837,1,5
838,17,4
839,16,5
840,20,5
841,2,5
842,24,5
843,5,5
844,17,5
845,4,5
846,7,5
846,2,5
847,7,5
848,25,5
849,11,4
850,1,5
851,21,5
852,21,5
853,21,5
854,7,5
855,20,5
856,7,5
857,22,5
857,6,5
858,4,5
858,7,5
859,4,5
859,1,5
860,11,5
861,5,5
861,4,4
862,2,5
862,21,5
863,7,5
864,16,5
864,20,5
865,17,4
865,1,5
866,24,5
866,2,5
866,18,5
866,12,5
866,14,5
867,20,5
867,7,5
868,21,5
868,7,5
869,2,5
870,17,5
870,21,5
871,14,5
871,7,5
872,7,5
872,21,5
872,12,5
872,10,5
873,16,5
873,21,5
874,2,5
874,12,5
875,10,5
875,22,5
876,5,5
876,2,5
877,20,5
878,1,4
879,5,5
880,2,5
881,4,5
882,21,5
883,12,4
884,21,5
885,12,3
886,4,5
887,21,5
888,21,5
889,16,5
890,12,5
891,18,5
892,7,5
893,1,5
894,12,5
895,12,5
896,4,5
897,7,5
898,5,5
899,5,5
900,2,5
901,10,5
902,11,5
903,5,5
904,22,5
904,20,5
904,21,5
905,21,5
906,21,4
907,6,5
908,1,5
909,1,5
910,4,5
911,10,5
912,12,5
913,6,4
914,7,5
915,21,5
916,2,5
917,1,5
918,21,5
919,5,5
920,21,5
921,12,5
922,20,5
923,12,5
924,2,5
925,2,5
926,5,5
927,21,5
928,4,5
929,1,5
930,20,5
931,7,5
932,1,5
932,21,5
933,1,4
934,1,5
935,16,5
936,20,3
937,2,5
938,1,5
939,20,5
940,15,5
941,21,4
942,14,5
943,5,5
944,21,4
945,2,5
946,21,5
947,1,4
948,7,5
949,21,5
950,22,5
951,2,5
952,21,5
953,20,5
953,10,5
954,2,4
955,21,5
956,21,3
957,24,5
958,24,5
959,10,4
960,1,5
961,22,5
962,20,5
963,7,5
964,20,5
965,1,5
966,2,5
967,21,5
968,21,5
969,1,5
970,20,5
971,21,5
972,16,5
973,16,5
974,23,5
975,1,5
976,5,5
977,4,5
978,22,5
979,16,4
980,16,5
981,16,5
982,7,5
983,21,5
984,17,5
985,1,5
986,20,5
987,7,5
988,1,5
989,5,5
990,16,5
991,2,5
992,21,5
993,5,1
994,21,5
995,1,5
996,6,5
997,20,5
998,11,4
999,5,5
1000,7,5
1001,24,5
1002,2,5
1003,11,5
1004,1,5
1005,5,5
1006,12,5
1007,18,5
1008,5,5
1009,12,5
1010,6,4
1011,5,5
1012,20,5
1013,4,5
1014,4,5
1014,2,5
1015,2,5
1016,1,5
1017,5,5
1018,7,5
1019,20,5
1020,20,5
1020,21,5
1021,7,5
1022,1,5
1023,20,5
1024,2,5
1025,24,5
1026,4,5
1027,6,4
1028,7,5
1029,1,5
1030,12,5
1031,20,5
1032,7,5
1033,21,4
1034,5,4
1035,7,5
1036,2,5
1037,20,5
1038,21,5
